#{"t_start": 1702009606.3239963, "env_id": "None"}
r,l,t--194.851897,102,34.161899
43.919003,73,2217.787486
1139.461522,49,2218.494101
65.180307,54,2219.2781
69.131442,51,2220.022743
1142.923452,39,2220.60825
83.837693,61,2221.42585
68.229954,67,2222.410359
1231.103089,66,2223.341357
149.869052,63,2224.267983
195.075583,82,2225.446162
1262.271157,69,2226.376837
1167.218165,69,2227.332833
70.059677,75,2228.447926
1292.974617,76,2229.508472
111.925443,81,2230.662074
-195.882595,66,2231.615641
130.854524,58,2232.422202
1170.516338,65,2233.336205
167.826209,60,2234.207764
1127.572349,57,2235.028325
11.906331,53,2235.782523
100.173929,60,2236.623758
1181.907904,69,2237.570757
140.600192,69,2238.573759
1247.054535,67,2239.567758
1270.612362,70,2240.587758
41.199816,61,2241.497767
1239.773697,56,2242.279593
165.887945,63,2246.049569
110.852857,67,2246.986201
1117.580059,55,2247.812292
1247.272019,65,2248.722888
1257.281396,76,2249.753431
1042.203421,64,2250.64598
1158.08358,46,2251.339809
28.103267,79,2252.380931
30.654147,65,2253.286931
1198.617451,50,2254.001575
1192.382992,55,2254.808333
-74.43513,58,2255.619959
1096.836897,61,2256.471466
1162.359998,40,2257.029465
1102.586176,62,2257.900023
2.995813,59,2258.779562
1167.09663,57,2287.217549
-76.334089,55,2288.023155
1053.037232,50,2288.809736
1115.157595,84,2289.978325
1153.630937,48,2290.633112
62.352221,38,2291.211118
154.229456,69,2292.274624
171.744799,63,2293.150302
-28.438625,69,2294.153906
1136.843677,66,2295.101439
1072.340363,54,2295.902949
1273.533925,73,2297.010577
1197.9-7.814888,65,2297.907211881227.743499,58,2298.812811031267.781385,75,2299.8834-80.1286.416834,74,2300.9731126.1121.932892,69,2301.97-124.6106.381293,52,2305.66530.42216.385816,76,2306.831241.21189.042494,55,2307.668008
1100.057965,78,2308.764598
1138.049731,65,2127.480086,71105.100483,47,162.07091,60,1215.639058,591.861459,53,238.992352,55106.721043,59,66.845972,55,148.798239,631253.84074,72,1089.552215,689.948568,71,231229.4013041159.721987,47,231172.18348337.99431,67,2316.1147.881148.707163,48,2317.21272.41200.756424,64,2318.2138.584181.680908,73,2319.21226.001169.492766,57,2320.1142.9131226.933134,63,2321.116.612668.392039,39,2321.61179.771204.966682,71,2322.753.463568.20725,64,2323.631122.11277.51577,72,2324.591029.71241.904583,68,2325.61242.31092.717104,52,2326.361219.058.103816,55,2327.169-170.1232.618405,70,2328.2281151.1231.556655,70,2329.241108.71078.406298,47,2330.00103.6457.491135,47,2330.70181.691158.639861,81,2331.1169.211274,68,2332.664908
73.332385,69,2333.641432
1272.299639,77,2362.849146
-101.768476,99,2367.149975
1195.725269,64,2368.039226
1228.027042,70,2369.138361
80.228002,60,2369.994912
1073.585753,65,2370.896477
114.419421,50,2371.517018
1010.183393,54,2372.271017
1.316513,51,2373.017173
1212.659513,54,2373.777736
7.262807,72,2374.822291
1190.307835,60,2375.693844
208.976148,69,2376.688513
1097.484976,53,2377.464151
1211.580575,61,2378.288152
169.695039,77,2379.383301
1091.235335,61,2380.240302
1165.151029,47,2380.901872
1038.369471,47,2381.626527
135.057985,58,2382.373077
158.084557,63,2383.230078
1149.660993,49,2383.890638
1196.944564,79,2384.93497
154.355253,81,2386.101691
99.661269,74,2387.124779
102.107206,68,2388.04141
1150.209206,69,2389.044026
17.138752,42,2389.684132
950.16776,69,2390.619771
1144.320134,53,2391.43788
1269.224559,74,2392.430086
59.222582,43,2393.066086
865.996933,80,2394.179704
1194.668709,52,2394.87829
189.229622,78,2398.748568
1216.004273,55,2399.51316
1241.726867,64,2400.43123
1229.618241,81,2401.535797
10.531099,47,2402.189795
1216.655569,69,2403.15542
1008.818626,50,2403.921972
1144.765137,62,2404.818599
19.846135,77,2405.901165
1168.394626,66,2406.800736
1111.503052,75,2407.835361
156.444065,73,2408.896014
152.912778,61,2409.866655
144.692337,58,2437.290593
1220.738661,56,2437.982151
1196.148656,64,2438.887714
1124.085599,59,2439.733271
1182.514194,54,2440.549908
61.992607,83,2441.655528
-8.58043,77,2442.680099
1154.290863,57,2443.488648
65.661468,45,2444.130649
173.289296,64,2445.039547
21.515481,47,2445.727095
1094.141592,64,2446.637231
1194.777444,58,2447.387781
124.11227,53,2448.181782
1176.187733,48,2448.883412
159.793419,62,2449.729057
1160.9749,52,2450.463599
161.75934,72,2451.566154
1167.808025,57,2452.39077
1067.082757,59,2453.22777
1147.351415,60,2456.945458
1277.38467,65,2457.821077
187.917573,71,2458.864639
1213.321055,70,2459.940848
1191.247123,57,2460.773428
1168.579714,60,2461.690005
161.810926,72,2462.670568
1188.844884,58,2463.529197
1253.637348,65,2464.449817
-85.768659,59,2465.308819
122.333364,81,2466.512026
193.211601,87,2467.817629
89.633743,82,2468.985272
-9.140712,57,2469.834878
1274.084424,65,2470.767524
59.660394,51,2471.525079
148.285483,59,2472.363625
1136.821314,44,2473.019624
84.010766,54,2473.861254
108.425718,52,2474.600785
1188.426379,47,2475.286788
4.860652,66,2476.252425
135.293221,80,2477.505676
7.742798,66,2478.393296
1272.50129,72,2479.460857
-18.108904,62,2480.341858
-54.4536,58,2481.1695
1183.732216,45,2481.784062
1041.646058,37,2482.337059
1149.595972,51,2511.178372
956.725109,56,2511.950947
1134.398014,54,2512.773504
1154.621021,49,2513.51807
1225.247252,59,2514.33307
-17.73813,61,2518.001343
1184.884325,70,2519.109894
1169.404581,60,2519.995537
1171.855661,65,2520.969167
1163.540204,46,2521.652243
68.196979,42,2522.292252
183.865448,78,2523.49074
-26.914096,65,2524.42537
134.716856,57,2525.27337
-126.800187,72,2526.342917
1078.242912,45,2527.017683
1180.609888,46,2527.646232
1000.090446,77,2528.738792
1116.170283,51,2529.437352
1227.055779,59,2530.275354
1246.608102,63,2531.214993
74.44428,72,2532.220617
3.420039,69,2533.128239
1162.873954,61,2533.949795
1163.106497,52,2534.603407
1140.894046,63,2535.552037
138.058644,67,2536.537591
1069.092135,60,2537.423165
93.220517,45,2538.111165
1230.283269,55,2538.899836
-98.834414,54,2539.638931
1192.219275,71,2540.695527
1164.043993,61,2541.622078
1167.300506,49,2542.333078
1185.381198,56,2543.14571
1139.032228,56,2543.966297
1180.516108,56,2544.753392
66.426586,47,2545.359124
176.146119,69,2546.388742
1268.999355,69,2550.19822
1298.2223,70,2551.159771
124.80125,66,2552.123921
172.235043,63,2553.007481
1206.457929,58,2553.863032
134.202403,64,2554.76557
1160.014446,58,2555.529153
1154.012837,55,2556.331155
960.134123,56,2557.145794
1186.672666,59,2557.988369
77.250246,72,2558.99499
1255.053146,68,2588.335852
16.832849,64,2589.238401
122.085384,54,2590.084048
1079.945709,38,2590.656609
1077.89045,50,2591.374177
212.126231,83,2592.60973
-82.20585,51,2593.366282
1288.039098,62,2594.213282
1102.92798,75,2595.211848
1275.316746,70,2596.167395
173.631371,76,2597.224955
1157.630134,52,2597.979615
1296.798835,73,2598.983608
1007.70738,58,2599.847606
1156.368102,63,2600.778605
62.239321,73,2601.805606
83.959585,39,2602.367607
1236.310664,63,2603.286606
1175.686539,46,2604.000608
1188.408143,64,2604.936658
1110.875312,48,2605.62647
1172.896297,51,2606.374305
51.603846,58,2607.249307
81.332012,50,2610.754094
1128.195276,42,2611.398641
1187.408121,50,2612.143654
1267.438743,62,2613.008205
1093.999016,51,2613.730856
1140.10752,73,2614.762447
1177.295266,70,2615.731081
1073.93859,67,2616.678649
70.282234,46,2617.386201
1161.288175,49,2618.125201
-98.183313,69,2619.174855
84.999298,64,2620.087412
90.165043,73,2621.154957
176.162878,65,2622.169584
1041.376881,63,2623.035149
29.855999,60,2623.926759
1094.465353,77,2625.050386
1138.281377,52,2625.866018
88.446584,52,2626.607638
1043.446626,45,2627.282639
108.012745,62,2628.288194
1072.789228,68,2629.256863
-112.650317,67,2630.229422
51.212982,38,2630.800969
1247.759158,60,2631.654455
1149.630845,58,2632.494675
72.355976,59,2633.35567
1200.726555,70,2634.316304
34.360971,53,2664.599301
1218.486023,59,2665.462843
1156.056929,54,2666.262354
1179.218386,66,2667.213912
1268.109622,62,2668.10147
1015.281951,45,2668.76703
1125.79162,62,2669.667652
-15.172129,69,2673.521401
-216.66805,55,2674.33439
1214.420113,67,2675.313031
1250.623383,56,2676.107647
76.956189,78,2677.333187
21.396374,63,2678.264778
1165.035086,61,2679.175336
1175.032655,55,2679.988194
120.116915,51,2680.743753
1106.-57.031294,102,2681.5741214.142.922845,60,2682.482212261185.693963,55,2683.2410841296.224148,68,2684.2214123019.245173,61,2685.112151151165.187419,62,2685.987218
1225.544641,76,2687.131795
215.941962,72,2688.123352
1066.589395,72,2689.208916
-80.858234,70,2690.230171
1172.364971,70,2691.323835
1092.084368,77,2692.470457
1229.652539,68,2693.514043
1065.8443,46,2694.256622
106.984716,50,2695.012233
1189.001709,44,2695.698231
1082.873612,54,2696.496775
1087.06117,34,2696.998394
1232.212751,65,2697.998946
1208.340568,55,2698.779947
1189.578537,56,1120.606191,7149.066045,62,21283.142684,1183.877339,57,21186.389136,1174.692159,65,2702.33633
1048.962838,75,2706.291899
1234.122641,63,2707.283449
1161.775685,66,2708.281007
1124.335465,51,2709.045578
1072.177319,48,2709.754577
1165.083929,47,2710.431268
1007.534161,52,2711.169299
56.927269,54,2712.055212
-127.492558,61,2712.953212
1216.190173,637.068196,77,271148.119019997.056124,63,2741277.421361141.004579,54,2741223.1752114.831391,58,2745.1097.6351134.226441,50,27461146.596138.007507,65,2747.132.41081058.001103,59,2747121.109161184.651275,68,2741249.16631192.803834,64,27491195.76861133.543036,53,27501211.44181116.628146,57,27511182.1835111.648882,66,2752.1156.3721073.861637,62,2753.1143.1441188.123948,53,2754.2.0221061025.60303,70,2751192.91505154.948698,77,27561189.465370.435205,54,2757.1167.9101181.076523,52,27571277.7731052.019231,73,2759.1251.146233,64,2759.575245
1195.499292,72,2760.582805
1109.742618,47,2761.291461
1275.684378,70,2762.301017
84.239712,47,2763.009585
1074.140741,74,2764.140152
78.036404,57,2767.824773
12.693425,41,2768.391326
1110.369136,83,2769.575882
1128.132793,72,2770.613436
1171.305634,70,2771.620531
1109.001244,75,2772.695093
59.019425,55,2773.433739
-36.603069,80,2774.554292
1303.007056,69,2775.532866
186.63436,67,2776.568477
1069.560436,57,2777.433043
54.215807,38,2777.928042
1300.653978,71,2779.037302
1329.798214,79,2780.172898
157.5108,68,2781.17985
1139.761185,47,2781.900851
130.942373,63,2782.827411
-69.514423,65,2783.768961
1127.222264,44,2784.466523
1055.275567,55,2785.331115
1144.845023,42,2785.941115
1091.838888,67,2786.94039
1098.388539,67,2787.931844
1149.424945,54,2788.786402
38.339327,49,2817.99152
1079.563067,47,2818.71552
130.652515,80,2819.920174
80.814393,62,2820.838727
1196.777896,60,2821.73935
1213.613895,66,2822.731881
1143.252042,37,2823.252511
1164.720405,57,2824.03711
1157.970423,66,2824.970108
1123.388692,35,2825.530659
1215.999258,51,2829.080909
1204.931897,61,2829.986908
1166.703383,56,2830.74153
110.324675,65,2831.68309
1249.858702,72,2832.795671
1164.640328,47,2833.50622
1208.613243,61,2834.374835
1250.686877,61,2835.355385
1205.373495,58,2836.259037
60.60068,65,2837.257682
1253.297574,73,2838.330285
162.116381,65,2839.281911
1129.076077,69,2840.341473
1195.285826,64,2841.264099
1134.020343,47,2841.964099
129.32585,66,2842.992289
1148.764604,54,2843.796288
1089.74864,69,2844.839849
1167.889278,55,2845.651407
1210.867856,68,2846.670962
135.204985,69,2847.720833
1111.980329,76,2848.874566
1132.765146,62,2849.787145
1218.032953,57,2850.639758
157.549431,85,2851.928389
1223.685158,75,2853.004035
1192.16727,54,2853.782035
1159.834051,46,2854.443606
61.89977,53,2855.212163
64.626387,66,2856.135714
149.698952,61,2857.09136
1130.001429,45,2857.78336
998.116252,45,2858.462965
95.089758,46,2862.081152
1147.637906,46,2862.804151
1134.935984,70,2863.81971
1248.604498,68,2864.815286
1094.306474,57,2865.685858
1210.24658,58,2866.523504
1252.009604,66,2867.547131
1003.083337,53,2896.338188
1255.876804,63,2897.26679
1031.651548,61,2898.10035
1190.52361,66,2899.13229
1181.82142,52,2899.916455
1182.883005,67,2900.990647
47.672132,68,2901.983193
-35.097237,49,2902.658193
125.1559,52,2903.397823
1246.715079,71,2904.499442
1212.797821,67,2905.475748
1261.898121,68,2906.463374
1207.294474,52,2907.252
-64.70519,44,2907.862001
1160.675159,48,2908.556485
58.707329,69,2909.525169
1074.844976,48,2910.255765
3.854308,52,2911.055326
1197.26992,64,2911.979326
1203.370791,67,2912.991529
136.22051,67,2913.978729
882.93135,69,2915.080372
159.103594,72,2916.095955
97.401472,62,2917.019513
1128.719075,47,2917.740511
1287.774693,65,2918.650085
1066.216213,44,2919.295706
1143.120969,48,2919.989288
1179.89354,65,2923.799918
-23.02108,72,2924.808547
1167.285331,63,2925.779153
45.135955,63,2926.775707
-105.632854,69,2927.793277
1111.620095,42,2928.418909
1132.695945,47,2929.191454
1215.873599,67,2930.10201
90.669087,70,2931.083575
191.253624,68,2932.06413
53.20112,58,2932.924132
1073.448592,37,2931149.680651158.905064,58,2986.002277,61161.497276,51,180.740054,1222.65962,54,29151.591031131.200536,45,2931265.753511,69,2937.822762
129.352711,58,2938.651313
32.724049,54,2939.465873
1154.473403,53,2940.282872
1176.52737356.788051,59,29401244.339504,62,2942.016024
1145.322418,63,2942.976623
1259.815949,66,2971.399274
77.038953,62,2972.238274
1061.73849,48,2973.019918
1209.055377,53,2973.821458
1173.683594,66,2974.797655
1250.670796,58,2975.684206
-31.846914,66,2976.633766
828.65921,77,2977.836401
1161.749217,51,2978.559967
976.683156,49,2979.294967
1250.522151,68,2980.353082
49.980975,57,2981.195082
1136.359116,51,2984.791267
1097.102244,47,2985.492088
159.62749,61,2986.427767
1157.350164,56,2987.270819
1057.093862,68,2988.241632
1086.885408,57,2989.07519
1193.771294,55,2989.961398
1068.238757,49,2990.725962
1184.321873,52,2991.483557
-11.341926,53,2992.299153
24.565918,50,2993.059791
5.443051,56,2993.911856
1203.219338,62,2994.834585
1164.118268,49,2995.506207
1188.275164,65,2996.441759
1156.460547,65,2997.443319
1222.193139,72,2998.519861
77.913792,47,2999.182493
1180.284994,51,2999.987049
1202.089518,70,3001.016673
-2.538964,38,3001.526388
128.338535,63,3002.45525
1080.668142,70,3003.541806
190.67576,69,3004.511375
1289.413948,68,3005.49793
1275.860805,64,3006.427079
1244.243919,71,3007.475733
1227.53672,68,3008.452361
1189.401804,60,3009.358358
5.253149,56,3010.176978
1199.915937,52,3010.930532
1176.998106,72,3012.029102
168.07246,63,3012.965654
1198.619361,69,3013.969282
-40.176855,48,3017.525457
1167.7284,50,3018.266455
1151.156749,49,3019.035087
1075.912775,68,3020.000715
83.076984,61,3020.957785
1171.078831,56,3048.815521
1086.496031,42,3049.409153
114.224927,59,3050.207153
1188.48811,62,3051.106778
69.556842,57,3051.919353
1216.090318,64,3052.807936
1295.261308,68,3053.813485
1096.508783,39,3054.362485
1188.735102,63,3055.315485
1299.082002,70,3056.350059
1156.994517,52,3057.116742
61.206285,56,3057.920301
126.96436,59,3058.799858
1291.491511,70,3059.79842
1064.561537,51,3060.547969
1155.231744,61,3061.465525
1181.447747,73,3062.522072
104.071137,63,3063.440636
106.128001,75,3064.571191
1164.901516,68,3065.572697
1182.913816,64,3066.512838
1183.803866,55,3067.338838
1122.070473,60,3068.22448
-12.651846,46,3068.931026
1152.442494,65,3069.821582
1074.971546,58,3070.603141
1238.374489,57,3071.421687
1246.053626,68,3072.375268
-44.07812,36,3072.946269
18.043249,51,3073.725819
7.49332,49,3077.409606
1267.80813,61,3078.280605
1161.397649,60,3079.178161
182.057987,76,3080.279285
52.506079,45,3080.978873
1190.445708,60,3081.864504
1210.480644,73,3083.008152
73.877503,52,3083.783772
1161.83815,64,3084.777553
-26.157556,36,3085.309555
1222.456993,60,3086.233206
1144.748589,56,3087.030816
1030.100421,62,3087.980896
1029.943299,55,3088.828436
1120.391597,33,3089.285437
98.546967,55,3090.131088
1150.746547,57,3090.92091
1152.445945,62,3091.781516
73.338924,47,3092.445085
1183.489648,47,3093.171082
57.069446,61,3094.097651
1218.147481,62,3095.020905
19.652378,38,3121.877372
1099.406749,68,3122.871922
77.109275,61,3123.733536
46.737956,59,3124.560102
1173.964657,50,3125.371733
1304.128678,78,3126.456296
1172.754906,57,3127.300296
-30.88584,45,3128.036857
1037.376362,56,3128.808411
1154.928383,62,3129.756057
1067.787169,79,3130.929623
1163.459911,69,3131.889173
144.852657,73,3132.954802
1158.351259,49,3133.654382
74.235773,55,3137.312641
1077.50619,69,3138.363768
136.620478,66,3139.302769
7.707438,51,3140.038328
79.071585,66,3141.028478
1218.663542,55,3141.889951
1164.203942,78,3142.975538
1276.501136,60,3143.855099
1208.277669,48,3144.581651
1180.057294,56,3145.448217
1.088943,74,3146.557841
1118.184165,47,3147.251841
1211.795564,54,3148.055501
1186.923536,68,3149.040106
24.74172,50,3149.810795
1307.374028,72,3150.793508
1151.927145,49,3151.538694
1136.367533,71,3152.611496
1181.453751,61,3153.520128
1150.71173,46,3154.212166
1017.39525,77,3155.361985
1062.190186,62,3156.260983
1219.295804,64,3157.22661
1230.225076,53,3158.019269
1120.649328,54,3158.793907
45.088891,59,3159.7285
1121.903898,54,3160.552051
1120.285726,37,3161.124546
955.914972,57,3162.034462
1114.390543,73,3163.02885
1201.490058,61,3163.963463
36.837978,53,3164.703019
1135.998948,43,3165.43864
18.339192,65,3166.427251
43.065682,62,3170.154682
36.838264,50,3170.856349
26.617658,37,3171.449824
1213.166141,55,3200.816703
1163.223603,45,3201.495275
1149.296262,68,3202.514901
39.707785,45,3203.173908
1100.902225,55,3204.036586
1193.908502,53,3204.81414
1259.971337,71,3205.805784
1160.344303,57,3206.621342
1253.088074,69,3207.593941
1084.094934,52,3208.37251
1134.629952,57,3209.232512
1189.799857,60,3210.13118
1229.684171,63,3210.992748
1218.295146,64,3211.881934
1142.406869,56,3212.740241
1217.842968,59,3213.616894
1142.167741,56,3214.425532
1124.610078,64,3215.348447
1034.859904,73,3216.444242
1228.92717,60,3217.357348
1185.732561,69,3218.396543
1126.214915,55,3219.218542
1165.230713,47,3219.949191
27.639289,78,3221.081753
